,Country Name,2014,2015,2016,2017
0,Aruba,576.5222222,579.6722222,582.6222222,585.3666667
1,Afghanistan,51.11477805,52.71207149999999,54.19711424,55.59599302
2,Angola,21.61047485,22.3665525,23.13506377,23.91653806
3,Albania,105.44175179999999,105.13514599999999,104.9671898,104.87069340000001
4,Andorra,168.5382979,165.9808511,164.4617021,163.8319149
5,Arab World,29.65231762,30.27304195,30.88454083,31.48648845
6,United Arab Emirates,129.740566,130.4266404,131.8076598,133.5849479
7,Argentina,15.59164538,15.76063274,15.92813508,16.09419079
8,Armenia,102.2972603,102.75915,103.1312259,103.43551109999999
9,American Samoa,278.955,279.06,278.705,278.1
10,Antigua and Barbuda,210.3681818,212.65,214.8340909,216.8772727
11,Australia,3.055814795,3.100112596,3.1449355310000002,3.198361419
12,Austria,103.5633217,104.73459770000001,105.87333980000001,106.61131850000001
13,Azerbaijan,115.3488139,116.7310768,118.033289,119.2087416
14,Burundi,383.3448988,395.6397975,408.4111371,421.6130841
15,Belgium,370.180218,372.33143989999996,374.22133419999994,375.66571989999994
16,Benin,91.22775807,93.79169918,96.41776339,99.10610145
17,Burkina Faso,64.27637792,66.19380117,68.15196637,70.15089181
18,Bangladesh,1187.0643539999999,1200.4015980000001,1213.573327,1226.631274
19,Bulgaria,66.54327561,66.120035,65.65790346,65.18005711
20,Bahrain,1732.9118030000002,1763.304627,1830.2836969999998,1915.479487
21,"Bahamas, The",37.02627373,37.38321678,37.75534466,38.13796204
22,Bosnia and Herzegovina,68.00984375,66.97970703,66.13802734,65.45951172
23,Belarus,46.67867647,46.75194356,46.8083532,46.79178285
24,Belize,15.49171416,15.82345463,16.15081105,16.47387111
25,Bermuda,1206.259259,1208.092593,1195.444444,1182.833333
26,Bolivia,9.883242869,10.03390566,10.18352534,10.33218314
27,Brazil,24.25943272,24.46378847,24.66614079,24.866038500000002
28,Barbados,662.3837209,663.5441860000001,664.6418605,665.6581395
29,Brunei Darussalam,77.75502846,78.72998102,79.65844402,80.54516129
30,Bhutan,18.86444369,19.0958365,19.31388947,19.54614094
31,Botswana,3.685377517,3.742021774,3.81123992,3.89096748
32,Central African Republic,7.165839995,7.21238242,7.283840572999999,7.377488844
33,Canada,3.9526049039999998,3.9822151139999997,4.027563942,4.075952726000001
34,Central Europe and the Baltics,93.54487518,93.33079348,93.09342037,92.86445869
35,Switzerland,207.22363090000002,209.59585259999997,211.8972478,213.88383399999998
36,Channel Islands,828.7878787999999,835.2777778,843.0454545,851.8434343
37,Chile,23.88459273,24.16755836,24.48995874,24.84148497
38,China,144.75472019999998,145.4921426,146.282102,147.1022825
39,Cote d'Ivoire,71.21912893,73.03818553,74.91419497,76.84738679
40,Cameroon,47.98260667,49.28681009,50.61568192,51.9685325
41,"Congo, Dem. Rep.",32.538959000000006,33.63161112,34.75403145,35.90514722
42,"Congo, Rep.",13.87108053,14.21989751,14.58564861,14.96545242
43,Colombia,42.33231726,42.83070482,43.42050293,44.08277963
44,Comoros,408.05480919999997,417.7452982,427.5077915,437.34121439999996
45,Cabo Verde,128.60272949999998,130.2091811,131.7980149,133.37394540000003
46,Costa Rica,93.9168821,94.94328241,95.9527027,96.94386996
47,Caribbean small states,17.71876497,17.83921452,17.95574904,18.06838582
48,Cuba,108.6993078,108.7875216,108.949529,109.2414162
49,Curacao,351.14639639999996,355.8108108,359.60360360000004,360.7545045
50,Cayman Islands,253.5333333,257.1833333,260.7041667,264.09166669999996
51,Cyprus,124.70616880000001,125.6477273,126.64361470000001,127.67099569999999
52,Czech Republic,136.30338,136.58928899999998,136.8341362,137.2158788
53,Germany,232.1080539,234.1529869,235.71292940000004,236.58872259999998
54,Djibouti,38.77031924,39.43024159,40.0824849,40.72894737
55,Dominica,94.78,94.91066667,95.07600000000001,95.27733333
56,Denmark,141.086875,142.087075,143.20025,144.1245
57,Dominican Republic,210.41560750000002,212.8271579,215.22962119999997,217.61811219999998
58,Algeria,16.34254243,16.68024567,17.02595034,17.37770732
59,East Asia & Pacific (excluding high income),126.8715425,127.75683870000002,128.16187,129.1029902
60,Early-demographic dividend,92.65982442,93.893893,94.97536715,96.23607816
61,East Asia & Pacific,92.84056451,93.45582506,93.80495074,94.44311881
62,Europe & Central Asia (excluding high income),17.31242357,17.41826937,17.53316809,17.64112392
63,Europe & Central Asia,32.88706757,33.0261343,33.17858253,33.3126856
64,Ecuador,64.22869222,65.27629248,66.40004429,67.58480029
