,Country Name,Year,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption
0,Afghanistan,2014,8371.0,1897.0,1072.0,562.36,1873.0,684.0,110.0,1.0
1,Afghanistan,2015,8105.0,2263.0,1203.0,551.2,1871.0,676.0,82.0,0.0
2,Afghanistan,2016,8773.0,2273.0,1039.0,531.05,3154.0,628.0,51.0,30.0
3,Afghanistan,2017,8656.0,2221.0,1207.0,520.0,2405.0,712.0,79.0,0.0
4,Afghanistan,2018,8219.0,2220.0,831.0,509.0,1886.0,763.0,81.0,0.0
5,Albania,2014,1174.0,1151.0,571.0,203.23000000000002,956.0,185.0,6.0,106.0
6,Albania,2015,1179.0,1153.0,597.0,212.08,991.0,187.0,9.0,106.0
7,Albania,2016,1170.0,1170.0,638.0,216.58999999999997,1043.0,192.01,9.0,107.0
8,Albania,2017,1173.0,1180.0,620.0,212.57,1085.0,192.0,6.0,109.0
9,Albania,2018,1208.0,1167.0,626.0,206.57,1084.0,186.0,8.0,104.0
10,Algeria,2014,15885.0,4336.0,4004.0,1434.8999999999999,10867.0,2389.03,146.0,244.0
11,Algeria,2015,16600.0,3747.0,4363.0,1476.4399999999998,11177.0,2488.02,146.0,210.0
12,Algeria,2016,16584.0,3936.0,4311.0,1493.21,11601.0,2575.01,156.0,216.0
13,Algeria,2017,16357.0,3877.0,4222.0,1471.03,11660.0,2671.0,146.0,252.0
14,Algeria,2018,17612.0,3361.0,4106.0,1388.03,12302.0,2877.0,131.0,266.0
15,Angola,2014,12380.0,286.0,4501.0,1716.8999999999999,10968.0,1579.92,17.0,1914.0
16,Angola,2015,12713.0,288.0,4648.0,1404.69,11167.0,1490.27,18.0,1933.0
17,Angola,2016,12946.0,284.0,4789.0,1291.8400000000001,11243.0,1652.13,17.0,1887.0
18,Angola,2017,13494.0,288.0,5020.0,1430.73,11587.0,1773.22,18.0,1976.0
19,Angola,2018,14673.0,283.0,5055.0,1474.73,11966.0,1783.22,18.0,2037.0
20,Antigua and Barbuda,2014,10.0,7.0,14.0,13.6,9.0,11.0,0.0,5.0
21,Antigua and Barbuda,2015,10.0,7.0,15.0,14.04,8.0,11.0,0.0,5.0
22,Antigua and Barbuda,2016,10.0,6.0,16.0,13.830000000000002,7.0,12.0,0.0,5.0
23,Antigua and Barbuda,2017,10.0,6.0,16.0,14.559999999999999,10.0,14.0,0.0,6.0
24,Antigua and Barbuda,2018,10.0,7.0,16.0,14.559999999999999,10.0,15.0,0.0,8.0
25,Argentina,2014,71158.0,9127.0,5304.0,6085.849999999999,5163.0,26597.23,269.0,3127.0
26,Argentina,2015,74908.0,10045.0,5287.0,6667.71,5223.0,22911.350000000002,293.0,3034.0
27,Argentina,2016,79644.0,9205.0,4031.0,6630.71,5273.0,24030.23,290.0,2992.0
28,Argentina,2017,87870.0,9165.0,4475.0,6929.290000000001,5511.0,24956.41,303.0,3194.0
29,Argentina,2018,77219.0,8811.0,5169.0,7128.290000000001,5362.0,24652.41,307.0,3357.0
30,Armenia,2014,937.0,705.0,602.0,219.09,1598.0,255.18,10.0,17.0
31,Armenia,2015,1050.0,677.0,681.0,222.82,1569.0,257.0,10.0,22.0
32,Armenia,2016,1002.0,724.0,414.0,207.52999999999997,1448.0,249.13,11.0,13.0
33,Armenia,2017,771.0,708.0,580.0,222.51999999999998,1383.0,241.33,10.0,-4.0
34,Armenia,2018,840.0,680.0,547.0,224.51999999999998,1018.0,256.33,11.0,-13.0
35,Australia,2014,15335.0,8384.0,3000.0,4161.099999999999,3123.0,32712.19,202.0,2760.0
36,Australia,2015,14487.0,8290.0,3212.0,4322.410000000001,3163.0,34541.47,220.0,2650.0
37,Australia,2016,15686.0,8985.0,3377.0,4444.0599999999995,3227.0,36532.27,199.0,2558.0
38,Australia,2017,17901.0,8483.0,3490.0,4134.490000000001,3275.0,38778.34,133.0,2722.0
39,Australia,2018,17719.0,8291.0,3211.0,4220.490000000001,3286.0,35748.34,136.0,2749.0
40,Austria,2014,6570.0,2998.0,1079.0,1042.88,1712.0,5275.0,71.0,1215.0
41,Austria,2015,5957.0,3006.0,1123.0,1104.9999999999998,1483.0,4589.83,71.0,1194.0
42,Austria,2016,6400.0,3155.0,953.0,1146.27,1661.0,5252.13,71.0,1148.0
43,Austria,2017,6202.0,3149.0,1072.0,1094.34,1560.0,5187.22,68.0,1227.0
44,Austria,2018,6402.0,3343.0,1288.0,1127.34,1594.0,3991.22,67.0,1203.0
45,Azerbaijan,2014,4110.0,1986.0,776.0,478.37,2167.0,934.05,3.0,596.0
46,Azerbaijan,2015,4365.0,2018.0,785.0,490.18,2263.0,939.0,3.0,590.0
47,Azerbaijan,2016,4515.0,2098.0,799.0,494.2800000000001,2305.0,1032.02,3.0,480.0
48,Azerbaijan,2017,4517.0,2102.0,818.0,532.34,2247.0,1139.04,10.0,519.0
49,Azerbaijan,2018,4593.0,2178.0,832.0,536.34,2321.0,1060.04,13.0,573.0
50,Bahamas,2014,34.0,12.0,57.0,55.72,41.0,99.0,1.0,20.0
51,Bahamas,2015,36.0,12.0,60.0,54.89,41.0,101.0,2.0,22.0
52,Bahamas,2016,38.0,12.0,60.0,50.55,44.0,99.0,1.0,22.0
53,Bahamas,2017,38.0,12.0,63.0,50.06999999999999,44.0,100.0,1.0,21.0
54,Bahamas,2018,36.0,13.0,67.0,52.06999999999999,45.0,93.0,0.0,22.0
55,Bangladesh,2014,61488.0,3582.0,4525.0,4674.35,14612.0,8858.470000000001,77.0,4.0
56,Bangladesh,2015,64820.0,3595.0,4939.0,5014.910000000001,15535.0,11513.810000000001,82.0,4.0
57,Bangladesh,2016,66343.0,3589.0,5131.0,5245.409999999999,15852.0,8942.220000000001,75.0,4.0
58,Bangladesh,2017,71394.0,3604.0,5402.0,5830.650000000001,16784.0,9720.69,81.0,4.0
59,Bangladesh,2018,71746.0,3631.0,5406.0,5865.650000000001,16237.0,8936.69,78.0,4.0
